Initial description,Shingos classification,New lifestyle,Strain,Host,Niche,PMID,URL,JGI ID,Average contig size,Largest contig size,N50,N50_n,Number of contigs,Size,Location,Phylum,Class,Order
Leaf endophytes,Endophyte,Endophyte,Phialocephala scopiformis 5WS22E1,Picea glauca,leaf,26950333,https://genome.jgi.doe.gov/Phisc1,Phisc1,688397.99,2762476,1331786,15,71,48876257,Canada,Ascomycetes,Leotiomycetes,Helotiales
Root endophytes,Endophyte,Endophyte,Microdochium bolleyi J235TASD1,Ammophila breviligulata,roots,27125481,https://genome.jgi.doe.gov/Micbo1,Micbo1,224479.98,4328376,1332594,6,173,38835037,USA,Ascomycetes,Sordariomycetes,Xylariales
Root endophytes,Endophyte,Endophyte,Colletotrichum tofieldiae 0861,Arabidopsis thaliana,roots,27150427,https://genome.jgi.doe.gov/Colto1,Colto1,50512.6,861708,209340,73,1046,52836184,Spain,Ascomycetes,Sordariomycetes,Glomerellales
Root endophytes,Endophyte,Endophyte,Daldinia eschscholzii EC12,Myroxylon balsamum,roots,28078400,https://genome.jgi.doe.gov/DalEC12_1,DalEC12_1,94349.27,2525816,888941,14,398,37551009,Ecuador,Ascomycetes,Sordariomycetes,Xylariales
Root endophytes,Endophyte,Endophyte,Helotiales F229,Arabis alpina,roots,28973917,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA378526,Helo229,2181704.49,8347140,5971555,7,39,85086475,France,Ascomycetes,Leotiomycetes,Helotiales
DSE,Endophyte,Endophyte,Periconia macrospinosa DSE2036,Festuca vaginata,roots,29679020,https://genome.jgi.doe.gov/Perma1,Perma1,35116.84,1324167,140954,101,1566,54992973,Hungaria,Ascomycetes,Dothideomycetes,Pleosporales
DSE,Endophyte,Endophyte,Cadophora sp. DSE1049,Salix rosmarinifolia,roots,29679020,https://genome.jgi.doe.gov/Cadsp1,Cadsp1,59060.44,1379531,236282,71,1193,70459101,Hungaria,Ascomycetes,Leotiomycetes,Helotiales
Root endophytes,Endophyte,Endophyte,Piriformospora indica DSM 11827,Arabidopsis thaliana,roots,22022265,https://genome.jgi.doe.gov/Pirin1,Pirin1,13259.01,254007,51544,133,1884,24979981,Germany,Basidiomycetes,Agaricomycetes,Sebacinales
Ericoid mycorrhizal / Endophyte,Endophyte,Ericoid mycorrhiza,Meliniomyces variabilis F,Vaccinium vitis-idaea,roots,29315638,https://genome.jgi.doe.gov/Melva1,Melva1,600621.25,2899349,2140165,11,93,55857776,Scotland,Ascomycetes,Leotiomycetes,Helotiales
Ericoid mycorrhizal / Endophyte,Ectomycorrhiza,Ericoid mycorrhiza,Rhizoscyphus ericae UAMH 7357,Calluna vulgaris,roots,29315638,https://genome.jgi.doe.gov/Rhier1,Rhier1,215013,1934267,700593,26,267,57408471,Scotland,Ascomycetes,Leotiomycetes,Helotiales
Ericoid mycorrhizal / Saprophyte,Ericoid mycorrhiza,Ericoid mycorrhiza,Oidiodendron maius Zn,Sphagnum,roots,25706625 29315638,https://genome.jgi.doe.gov/Oidma1,Oidma1,464262.56,6606482,1952282,8,100,46426256,,Ascomycetes,Leotiomycetes,incertae sedis
Orchid mycorrhizal fungi,Orchid mycorrhiza,Orchid mycorrhiza,Tulasnella calospora AL13/4D,Orchidaceae,roots,25706625,https://genome.jgi.doe.gov/Tulca1,Tulca1,46736.22,927182,159819,113,1335,62392858,,Basidiomycetes,Agaricomycetes,Cantharellales
Root endophyte / Orchid mycorrhizal fungi,Orchid mycorrhiza,Orchid mycorrhiza,Sebacina vermifera MAFF 305830,Arabidopsis thaliana,roots,25706625,https://genome.jgi.doe.gov/Sebve1,Sebve1,69769.67,1897233,319304,29,546,38094242,Australia,Basidiomycetes,Agaricomycetes,Sebacinales
Plant pathogens,Pathogen,Pathogen,Magnaporthe grisea ,Oryza,leaf,15846337,https://genome.jgi.doe.gov/Maggr1,Maggr1,1389848.57,4429722,2890137,6,30,41695457,,Ascomycetes,Sordariomycetes,Magnaporthales
Plant pathogens,Pathogen,Pathogen,Fusarium graminearum,Triticum,kernel,17823352,https://genome.jgi.doe.gov/Fusgr1,Fusgr1,1175678.9,8931406,5350016,3,31,36446046,USA,Ascomycetes,Sordariomycetes,Hypocreales
Plant pathogens,Pathogen,Pathogen,Stagonospora nodorum SN15,Triticum aestivum,leaf,18024570,https://genome.jgi.doe.gov/Stano2,Stano2,344573.95,2531949,1045363,13,108,37213987,Australia,Ascomycetes,Dothideomycetes,Pleosporales
Soil fungi / Plant pathogens / Root-associated,Pathogen,Pathogen,Fusarium oxysporum f. sp. Lycopersici 4287,Solanum lycopersicum,roots,20237561,https://genome.jgi.doe.gov/Fusox2,Fusox2,538227.49,4358238,1976106,11,114,61357934,,Ascomycetes,Sordariomycetes,Hypocreales
Plant pathogens / Saprotroph,Pathogen,Pathogen,Leptosphaeria maculans,Braccica napus,leaf,21326234,https://genome.jgi.doe.gov/Lepmu1,Lepmu1,1094941.59,4258568,1769547,10,41,44892605,,Ascomycetes,Dothideomycetes,Pleosporales
Plant pathogens,Pathogen,Pathogen,Verticillium alfalfae VaMs.102,Medicago sativa,leaf,21829347,https://genome.jgi.doe.gov/Veral1,Veral1,1262826.73,4782674,2315232,6,26,32833495,USA,Ascomycetes,Sordariomycetes,Glomerellales
Plant pathogens,Pathogen,Pathogen,Verticillium dahliae VdLs.17,Lactuca sativa,leaf,21829347,https://genome.jgi.doe.gov/Verda1,Verda1,650547.17,2667998,1273651,9,52,33828453,USA,Ascomycetes,Sordariomycetes,Glomerellales
Plant pathogens,Pathogen,Pathogen,Sclerotinia sclerotiorum,,leaf,21876677,https://genome.jgi.doe.gov/Sclsc1,Sclsc1,1035951.68,2777073,1547569,9,37,38330212,,Ascomycetes,Leotiomycetes,Helotiales
Plant pathogens,Pathogen,Pathogen,Macrophomina phaseolina MS6,Corchorus,?,22992219,https://genome.jgi.doe.gov/Macph1,Macph1,32458.73,1143446,150180,91,1506,48882845,Bangladesh,Ascomycetes,Dothideomycetes,Botryosphaeriales
Plant pathogens / Saprotroph,Pathogen,Pathogen,Alternaria brassicicola,Brassica,leaf,23236275,https://genome.jgi.doe.gov/Altbr1,Altbr1,38155.67,4166607,2486070,6,838,31974449,,Ascomycetes,Dothideomycetes,Pleosporales
Plant pathogens,Pathogen,Pathogen,Pyrenophora tritici-repentis,Triticum,leaf,23316438,https://genome.jgi.doe.gov/Pyrtr1,Pyrtr1,805116.26,6767051,1986450,6,47,37840464,USA,Ascomycetes,Dothideomycetes,Pleosporales
Plant pathogens,Pathogen,Pathogen,Cochliobolus victoriae FI3,Avena sativa,leaf,23357949,https://genome.jgi.doe.gov/Cocvi1,Cocvi1,48564.46,870365,231353,47,676,32829575,,Ascomycetes,Dothideomycetes,Pleosporales
Plant pathogens,Pathogen,Pathogen,Fusarium fujikuroi IMI 58289,Oryza,leaf,23825955,https://genome.jgi.doe.gov/Fusfu1,Fusfu1,3652692.83,6564208,4234805,5,12,43832314,,Ascomycetes,Sordariomycetes,Hypocreales
Plant pathogens,Pathogen,Pathogen,Diplodia seriata DS831,Vitis vinifera,leaf,26084502,https://genome.jgi.doe.gov/Dipse1,Dipse1,53488.39,982000,304159,39,694,37120944,USA,Ascomycetes,Dothideomycetes,Botryosphaeriales
Plant pathogens,Pathogen,Pathogen,Stemphylium lycopersici CIDEFI-216,Solanum lycopersicum,leaf,26404600,https://genome.jgi.doe.gov/Stely1,Stely1,84959.55,1567143,498048,21,414,35173254,Argentina,Ascomycetes,Dothideomycetes,Pleosporales
Plant pathogens,Pathogen,Pathogen,Neonectria ditissima R09/05,Malus domestica,wood,26586869,https://genome.jgi.doe.gov/Neodi1,Neodi1,67532.07,687738,153409,95,677,45719213,United Kingdom,Ascomycetes,Sordariomycetes,Hypocreales
Plant pathogens,Pathogen,Pathogen,Pseudocercospora (Mycosphaerella) fijiensis,Musa acuminata,leaf,27512984,https://genome.jgi.doe.gov/Mycfi2,Mycfi2,1323949.41,11880248,5901819,5,56,74141167,Cameroon,Ascomycetes,Dothideomycetes,Capnodiales
Plant pathogens,Pathogen,Pathogen,Colletotrichum chlorophyti NTL11,Solanum lycopersicum,leaf,28280027,https://genome.jgi.doe.gov/Colch1,Colch1,93883.59,2381854,644295,26,558,52387045,,Ascomycetes,Sordariomycetes,Glomerellales
Plant pathogens / Saprotroph / Endophyte,Endophyte,Pathogen,Corynespora cassiicola CCP,Ficus elastica,leaf,29551995,https://genome.jgi.doe.gov/Corca1,Corca1,183795.72,4762798,2505719,8,244,44846156,,Ascomycetes,Dothideomycetes,Pleosporales
Plant pathogens,Pathogen,Pathogen,Fusarium verticillioides 7600 v2,Zea mays,kernel,20237561 17823352,https://genome.jgi.doe.gov/Fusve2,Fusve2,1160448.92,4627337,1959799,8,36,41776161,,Ascomycetes,Sordariomycetes,Hypocreales
Plant pathogens,Pathogen,Pathogen,Botrytis cinerea,,fruit,23104368 21876677,https://genome.jgi.doe.gov/Botci1,Botci1,72556.16,1306028,257700,50,588,42663021,,Ascomycetes,Leotiomycetes,Helotiales
Plant pathogens (root rot fungi),Pathogen,Pathogen,Cochliobolus sativus ND90Pr,Hordeum vulgare,roots,23236275 23357949,https://genome.jgi.doe.gov/Cocsa1,Cocsa1,219219.34,3642493,1789485,7,157,34417436,,Ascomycetes,Dothideomycetes,Pleosporales
Plant pathogens,Pathogen,Pathogen,Colletotrichum higginsianum IMI 349063,Brassica campestris,leaf,27540062 22885923,https://genome.jgi.doe.gov/Colhig2,Colhig2,2028644.12,6042495,5201688,5,25,50716103,,Ascomycetes,Sordariomycetes,Glomerellales
Plant pathogens,Pathogen,Pathogen,Heterobasidion annosum,Populus,roots,22463738,https://genome.jgi.doe.gov/Hetan2,Hetan2,2243331.13,3591957,2572835,6,15,33649967,,Basidiomycetes,Agaricomycetes,Boletales
Plant pathogens (root rot fungi),Pathogen,Pathogen,Armillaria solidipes 28-4,Pinus,roots,29085064,https://genome.jgi.doe.gov/Armost1,Armost1,253316.57,3399694,715667,21,229,58009494,,Basidiomycetes,Agaricomycetes,Agaricales
Saprotroph / endophyte,Saprotroph,Saprotroph,Ascocoryne sarcoides NRRL50072,Eucryphia cordifolia,wood,22396667,http://genome.jgi.doe.gov/Ascsa1,Ascsa1,156028.6,1148004,395555,27,219,34170264,Chile,Ascomycetes,Leotiomycetes,Helotiales
Saprotroph / endophyte / Plant pathogens,Endophyte,Saprotroph,Neurospora crassa OR74A,,soil,12712197,http://genome.jgi.doe.gov/Neucr2,Neucr2,2051876.9,9798893,6000761,3,20,41037538,,Ascomycetes,Sordariomycetes,Sordariales
Saprotroph,Saprotroph,Saprotroph,Trichoderma reesei,,soil,18454138,http://genome.jgi.doe.gov/Trire2,Trire2,384537.83,3756989,1219543,9,87,33454791,,Ascomycetes,Sordariomycetes,Hypocreales
Soil fungi,Saprotroph,Saprotroph,Trichoderma atroviride,,soil,21501500,https://genome.jgi.doe.gov/Triat2,Triat2,1246333.24,5621775,2007903,6,29,36143664,,Ascomycetes,Sordariomycetes,Hypocreales
Soil fungi,Saprotroph,Saprotroph,Trichoderma virens Gv29-8,,soil,21501500,https://genome.jgi.doe.gov/TriviGv29_8_2,TriviGv29_8_2,419598.56,3456807,1836662,8,93,39022666,,Ascomycetes,Sordariomycetes,Hypocreales
Saprotroph,Saprotroph,Saprotroph,Thielavia terrestris,,soil,21964414,http://genome.jgi.doe.gov/Thite2,Thite2,6152042.67,10101509,9477512,2,6,36912256,,Ascomycetes,Sordariomycetes,Sordariales
Saprotroph,Saprotroph,Saprotroph,Myceliophthora thermophila (Sporotrichum thermophile),,soil,21964414,http://genome.jgi.doe.gov/Spoth2,Spoth2,5534888,10931058,5062665,3,7,38744216,,Ascomycetes,Sordariomycetes,Sordariales
Soil fungi,Saprotroph,Saprotroph,Chaetomium globosum ,,soil,21964414,https://genome.jgi.doe.gov/Chagl_1,Chagl_1,942890.24,6612759,4721439,4,37,34886939,,Ascomycetes,Sordariomycetes,Sordariales
Saprotroph,Saprotroph,Saprotroph,Baudoinia compniacensis UAMH 10762 (4089826),,wall,23236275,http://genome.jgi.doe.gov/Bauco1,Bauco1,1151392.16,2027063,1300637,7,19,21876451,,Ascomycetes,Dothideomycetes,Capnodiales
Soil fungi,Saprotroph,Saprotroph,Pyrenochaeta sp. DS3sAY3a,,soil,27434633,https://genome.jgi.doe.gov/Pyrsp1,Pyrsp1,557985.65,3419696,1273050,10,69,38501010,USA,Ascomycetes,Dothideomycetes,Pleosporales
Soil fungi,Saprotroph,Saprotroph,Alternaria alternata SRC1lrK2f,,soil,27434633,https://genome.jgi.doe.gov/Altal1,Altal1,417605.49,2531235,1097884,12,79,32990834,USA,Ascomycetes,Dothideomycetes,Pleosporales
Soil fungi,Saprotroph,Saprotroph,Penicillium subrubescens FBCC1632 / CBS132785,,soil,28216099,https://genome.jgi.doe.gov/Pensub1,Pensub1,51292.74,984881,322902,36,776,39803164,Finland,Ascomycetes,Eurotiomycetes,Eurotiales
Soil fungi,Saprotroph,Saprotroph,Aspergillus novofumigatus IBT 16806,,soil,29317534,https://genome.jgi.doe.gov/Aspnov1,Aspnov1,523227.89,5124468,3768347,4,62,32440129,USA,Ascomycetes,Eurotiomycetes,Eurotiales
Soil fungi,Saprotroph,Saprotroph,Aspergillus ochraceoroseus IBT 24754,,soil,29317534,https://genome.jgi.doe.gov/Aspoch1,Aspoch1,815241.5,6371382,2489623,4,34,27718211,Ivory Coast,Ascomycetes,Eurotiomycetes,Eurotiales
Soil fungi,Saprotroph,Saprotroph,Aspergillus campestris IBT 28561,,soil,29317534,https://genome.jgi.doe.gov/Aspcam1,Aspcam1,455766.06,5017126,1703432,6,62,28257496,USA,Ascomycetes,Eurotiomycetes,Eurotiales
Soil fungi,Saprotroph,Saprotroph,Aspergillus taichungensis IBT 19404,,soil,29317534,https://genome.jgi.doe.gov/Asptaic1,Asptaic1,87489.47,490963,207690,47,310,27121736,Taiwan,Ascomycetes,Eurotiomycetes,Eurotiales
Soil fungi,Saprotroph,Saprotroph,Sodiomyces alkalinus,,soil,30368956,https://genome.jgi.doe.gov/Sodal1,Sodal1,1498279.17,7534047,3516526,4,29,43450096,,Ascomycetes,Sordariomycetes,Glomerellales
Saprotroph,Saprotroph,Saprotroph,Chalara longipes BDJ,,soil,Not published yet,https://genome.jgi.doe.gov/Chalo1,Chalo1,970977.5,3386232,2686473,9,54,52432785,,Ascomycetes,Leotiomycetes,Helotiales
Saprotroph,Saprotroph,Saprotroph,Coprinopsis cinerea,,soil,20547848,http://genome.jgi.doe.gov/Copci1,Copci1,386110.16,4146986,3468139,5,94,36294355,Japan,Basidiomycetes,Agaricomycetes,Agaricales
Saprotroph,Saprotroph,Saprotroph,Schizophyllum commune,,wood,20622885,https://genome.jgi.doe.gov/Schco1,Schco1,1068945.17,7102125,2548518,5,36,38482026,,Basidiomycetes,Agaricomycetes,Agaricales
Saprotroph,Saprotroph,Saprotroph,Trametes versicolor,,wood,22745431,https://genome.jgi.doe.gov/Trave1,Trave1,158282.71,5133840,2877891,7,283,44794008,,Basidiomycetes,Agaricomycetes,Boletales
Saprotroph,Saprotroph,Saprotroph,Agaricus bisporus var. burnettii JB137-S8,,soil,23045686,https://genome.jgi.doe.gov/Agabi_varbur_1,Agabi_varbur_1,16177.78,2973556,1225131,8,2016,32614401,USA,Basidiomycetes,Agaricomycetes,Agaricales
Saprotroph,Saprotroph,Saprotroph,Galerina marginata,,wood,24958869,http://genome.jgi.doe.gov/Galma1,Galma1,143522.21,3629680,1219514,15,414,59418196,,Basidiomycetes,Agaricomycetes,Agaricales
Saprotroph,Saprotroph,Saprotroph,Botryobasidium botryosum,,wood,24958869,http://genome.jgi.doe.gov/Botbo1,Botbo1,139743.48,2162810,444941,28,334,46674321,,Basidiomycetes,Agaricomycetes,Cantharellales
Saprotroph,Saprotroph,Saprotroph,Pleurotus ostreatus PC15,,wood,24958869 27294409 27117896,https://genome.jgi.doe.gov/PleosPC15_1,PleosPC15_1,1807144.32,4812432,3260967,5,19,34335742,,Basidiomycetes,Agaricomycetes,Agaricales
Saprotroph,Saprotroph,Saprotroph,Gymnopus androsaceus JB14,Pinus,soil,Not published yet,https://genome.jgi.doe.gov/Gyman1,Gyman1,35433.04,1225853,171611,144,2516,89149538,,Basidiomycetes,Agaricomycetes,Agaricales
Soil fungi / Saprotroph,Saprotroph,Saprotroph,Mortierella elongata AG-77,,soil,28076891,https://genome.jgi.doe.gov/Morel2,Morel2,105418.95,1526291,517143,31,473,49863165,USA,Mucoromycetes,Mortierellomycetes,Mortierellales
Soil fungi,Saprotroph,Saprotroph,Lobosporangium transversale NRRL 3116,,soil,28481340,https://genome.jgi.doe.gov/Lobtra1,Lobtra1,309919.92,1854208,672590,22,138,42768949,USA,Mucoromycetes,Mortierellomycetes,Mortierellales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Macrophomina phaseolina MPI-SDFR-AT-0080,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Macpha1,Macpha1,291528.52,3636994,882737,17,184,53641247,France,Ascomycetes,Dothideomycetes,Botryosphaeriales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Alternaria rosae MPI-PUGE-AT-0040,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Altro1,Altro1,650609.27,5613983,3278090,4,52,33831682,Germany,Ascomycetes,Dothideomycetes,Pleosporales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Alternaria alternata MPI-PUGE-AT-0064,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Altalt1,Altalt1,1286201.88,4602717,3089288,5,26,33441249,Germany,Ascomycetes,Dothideomycetes,Pleosporales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Boeremia exigua MPI-SDFR-AT-0100,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Boeex1,Boeex1,1358542.81,3874113,2526334,6,26,35322113,France,Ascomycetes,Dothideomycetes,Pleosporales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Dendryphion nanum MPI-CAGE-CH-0243,Cardamine hirsuta,roots,-,https://genome.jgi.doe.gov/Denna1,Denna1,697142.59,4805646,1909262,8,59,41131413,Germany,Ascomycetes,Dothideomycetes,Pleosporales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Paraphoma chrysanthemicola MPI-GEGE-AT-0034,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Parch1,Parch1,1195980.15,3887370,1781809,9,34,40663325,Germany,Ascomycetes,Dothideomycetes,Pleosporales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Phaeosphaeria poagena MPI-PUGE-AT-0046c,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Phapo1,Phapo1,1310654.77,2712205,1632279,9,26,34077024,Germany,Ascomycetes,Dothideomycetes,Pleosporales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Paraphoma chrysanthemicola MPI-SDFR-AT-0120,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Parchr1,Parchr1,836712.96,4748803,1414624,10,48,40162222,France,Ascomycetes,Dothideomycetes,Pleosporales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Pyrenochaeta lycopersici MPI-SDFR-AT-0127,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Pyrly1,Pyrly1,167077.87,1511373,541518,23,241,40265766,France,Ascomycetes,Dothideomycetes,Pleosporales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Leptodontidium orchidicola MPI-SDFR-AT-0119,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Lepor2,Lepor2,1100241.59,6862130,2683090,10,70,77016911,France,Ascomycetes,Leotiomycetes,Helotiales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Rhexocercosporidium sp. MPI-PUGE-AT-0058,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Rhesp1,Rhesp1,995956.41,5139631,2439245,10,63,62745254,Germany,Ascomycetes,Leotiomycetes,Helotiales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Zalerion varium MPI-CAGE-AT-0135,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Zalva1,Zalva1,514904.47,2872966,1676298,13,108,55609683,Germany,Ascomycetes,Leotiomycetes,Helotiales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Leotiomycetes sp. MPI-SDFR-AT-0126,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Phimu1,Phimu1,1256838.12,4187631,2831433,8,43,54044039,France,Ascomycetes,Leotiomycetes,incertae sedis
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Plectosphaerella cucumerina MPI-CAGE-AT-0016,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Plecuc1,Plecuc1,3320065.18,7953568,6487456,3,11,36520717,Germany,Ascomycetes,Sordariomycetes,Glomerellales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Verticillium dahliae MPI-CAGE-AT-0001,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Verdah1,Verdah1,215984.25,2717495,1579530,10,186,40173071,Germany,Ascomycetes,Sordariomycetes,Glomerellales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Plectosphaerella cucumerina MPI-SDFR-AT-0117,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Plecucu1,Plecucu1,370418.1,2563405,1038577,12,97,35930556,France,Ascomycetes,Sordariomycetes,Glomerellales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Fusarium venenatum MPI-CAGE-CH-0201,Cardamine hirsuta,roots,-,https://genome.jgi.doe.gov/Fusven1,Fusven1,4161400.56,12009896,9116532,2,9,37452605,Germany,Ascomycetes,Sordariomycetes,Hypocreales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Fusarium equiseti MPI-CAGE-AA-0113,Arabis alpina,roots,-,https://genome.jgi.doe.gov/Fuseq1,Fuseq1,2688546.27,8717868,5434111,3,15,40328194,Germany,Ascomycetes,Sordariomycetes,Hypocreales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Fusarium tricinctum MPI-SDFR-AT-0068,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Fustr1,Fustr1,2080623.24,7209638,5209653,4,21,43693088,France,Ascomycetes,Sordariomycetes,Hypocreales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Fusarium oxysporum MPI-CAGE-CH-0212,Cardamine hirsuta,roots,-,https://genome.jgi.doe.gov/Fusoxys1,Fusoxys1,844230.56,6640098,4810307,5,66,55719217,Germany,Ascomycetes,Sordariomycetes,Hypocreales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Fusarium commune MPI-SDFR-AT-0072,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Fusco1,Fusco1,2545824.68,6567997,4717126,5,19,48370669,France,Ascomycetes,Sordariomycetes,Hypocreales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Fusarium tricinctum MPI-SDFR-AT-0044,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Fustri1,Fustri1,3248631.23,7109863,4676257,4,13,42232206,France,Ascomycetes,Sordariomycetes,Hypocreales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Neonectria radicicola MPI-CAGE-AT-0134,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Neora1,Neora1,874582.04,7387871,3233198,9,82,71715727,Germany,Ascomycetes,Sordariomycetes,Hypocreales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Ilyonectria europaea MPI-CAGE-AT-0026,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Ilyeu1,Ilyeu1,775657.96,5346364,2311083,10,81,62828295,Germany,Ascomycetes,Sordariomycetes,Hypocreales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Fusarium solani MPI-SDFR-AT-0091,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Fusso1,Fusso1,715298.8,4634928,2221287,9,74,52932111,France,Ascomycetes,Sordariomycetes,Hypocreales
