;Temperature;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;C1;C2;C3;C4;C5;C6;C7;C8;C9;C10;C11;C12;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;E1;E2;E3;E4;E5;E6;F1;F2;F3;F4;F5;F6;G1;G2;G3;G4;G5;G6;H1;H2;H3;H4;H5;H6
;66,5;3252,96547045001;3474,86536962449;3416,46623499661;3414,62380261273;3147,46355789595;3545,54767474791;3507,66566361829;3533,71454130972;3574,98419940345;3564,79294773451;3569,39415841849;3357,34538259361;3372,63897441578;3588,50609112799;3432,40597656795;3467,21321583302;3505,75946089903;2907,96610933022;3540,46377543483;3497,32669214282;3489,76679787526;3688,38510268467;3534,39223359069;3338,69950470493;3556,3308063598;3506,94046844958;3576,69829006155;3556,3192136198;3545,59357734734;3322,02670635343;3849,83728567316;3700,09170668499;3679,60079688667;3505,00005985053;3555,53933012059;3646,62976246113;3315,31112074051;3468,82857273772;3166,52303341358;3697,67010126541;3591,62894554683;3687,17396698516;3877,98639038456;3602,98003622941;3649,32774418457;3615,79775224771;3462,31543145598;3614,84063415643;3490,2184151497;3618,76095787444;3659,3064652154;3730,58267101322;3429,61690967902;3441,8694576953;3347,28069557474;3385,85285062388;3430,90268354928;3453,60564557681;2993,53695652759;3644,44550511058;3351,67534793966;3709,32366335956;3790,07366515522;3676,79443055462;3540,36255198333;3592,22420660609;3403,854882424;3559,65757865898;3567,34637986717;3400,20351374107;3683,44648224896;3549,32913425925
;67;3249,55436064413;3470,43328445204;3410,53312940615;3410,05967497595;3142,42751671746;3541,82716792099;3503,51367086046;3530,46349381211;3570,43592535877;3559,21640835434;3564,11386146031;3352,39167383133;3371,18942466718;3584,97568074301;3427,90104319181;3463,74991328649;3502,4505108107;2906,491250736;3536,99669175864;3493,21373047135;3485,1516037481;3684,14310611159;3530,15212268215;3335,5004291202;3553,81780545816;3500,95588320385;3571,89887770853;3552,55063185605;3540,53494490477;3321,84035574739;3847,35376657337;3695,50679512622;3675,79036018999;3500,46497384727;3549,02526435666;3639,43207749148;3311,57366049435;3466,65233216082;3163,85487014059;3698,81795222841;3589,72614068874;3687,64775846732;3892,66748298402;3599,26959018778;3650,88002185895;3612,52545555624;3458,09739008786;3608,05040804672;3489,08552423017;3619,0618095867;3662,1725076105;3732,32916273988;3425,69215478552;3446,58055527434;3344,02003685503;3383,7676616285;3431,9060386361;3453,63633006483;2991,22938004057;3647,32595583397;3350,72555218349;3702,25379088278;3785,45269212909;3669,85489839665;3534,57039747975;3586,53267272094;3399,4470278599;3554,95187143332;3563,00273282024;3396,74540391838;3678,12869986838;3545,56596034836
;67,5;3245,52177583759;3466,17433888698;3404,46148823962;3405,13468888764;3137,09381332211;3538,1872427697;3499,54373068171;3527,26094283645;3565,98137944357;3553,67583353576;3559,42715375538;3347,12289714998;3369,86877395022;3581,38703871894;3422,66640587865;3459,49270089619;3499,01298245489;2905,11601670663;3533,17868571207;3489,45884534848;3480,36737592676;3679,63424280746;3525,81440791281;3332,39295579998;3551,41788831386;3494,44706754848;3566,79270764025;3548,56305751111;3535,31306841996;3321,94948853932;3845,49198252744;3691,43435389737;3672,19499660951;3496,13925987653;3542,97553192558;3632,59516807231;3308,00985211118;3464,27075357418;3160,82797308551;3699,81595998793;3588,31052309259;3687,82717894608;3907,83005465966;3596,00492029786;3652,43698051836;3608,87168220899;3454,5175954409;3601,35388027777;3488,54654671845;3619,85876236401;3663,81386681897;3734,18438663691;3421,83951598702;3449,84261029891;3340,16776657497;3381,53752501626;3432,71868308143;3453,61186440959;2987,98869353256;3649,98085634032;3349,61603160248;3695,0752875186;3780,83392523037;3662,79625083814;3528,06584244381;3580,72251399844;3394,99003853788;3550,46551637326;3558,62820340526;3393,70836556422;3672,72748462216;3541,46340965174
;68;3241,0304229502;3461,70407398948;3398,32309963236;3399,3157568499;3131,6871280507;3534,15201960257;3495,18692416379;3524,23747895945;3561,29813620737;3548,06743683218;3555,0788335691;3341,53616656666;3368,54163491031;3577,28958594475;3417,12900714115;3454,45129655199;3495,39093728478;2903,2725262381;3529,02580502413;3485,9693111047;3474,98868622187;3675,23193966137;3521,77664220963;3329,60649574226;3549,00257496228;3487,78958471276;3561,83891285511;3544,64111489001;3530,27243824841;3322,11575170518;3843,8381143114;3687,54259703313;3668,91538152185;3491,64475247958;3537,15910114364;3625,91327470507;3304,56007839965;3461,15537528909;3157,52615145175;3700,0285766069;3587,21156072864;3687,57071287209;3922,37443710046;3593,18999276875;3653,82646606632;3605,56884942951;3450,8394375428;3594,48913691349;3488,06889112681;3620,5976552238;3664,04179416633;3735,4575091573;3418,09095862107;3451,52827712326;3336,41377304538;3379,22265988859;3432,94150003511;3452,74847841993;2984,47103753509;3652,0421217379;3347,81052792194;3688,02917697777;3775,61014688997;3655,65929126513;3521,36208602647;3575,47725735984;3390,27492300281;3545,49403301806;3554,34087315302;3390,99967051301;3667,36879338238;3536,86157435634
;68,5;3236,44111078689;3456,72754315106;3392,38631224066;3392,87135781168;3126,2204442474;3529,8905252863;3490,43049738093;3521,3340995786;3556,89003025868;3542,60020972379;3550,62778689514;3336,27036303902;3367,08234029597;3572,62269580751;3411,42744423246;3449,04548264135;3491,39494858442;2900,88130625763;3523,82954255948;3482,64984238824;3469,44692318206;3670,45571400849;3517,89314831246;3326,07201431243;3546,47767213497;3480,94646999106;3556,64154724603;3540,86922090176;3525,17854320578;3322,65798056122;3843,1991149025;3683,84081294635;3665,93816639906;3487,15794512979;3531,41398023489;3619,3815661843;3300,84158359274;3457,63346165345;3154,29562845419;3699,48305599642;3586,33505116624;3686,64117051762;3934,26666591424;3590,69063289195;3655,04839438943;3602,11067461166;3446,97137456574;3587,98786769057;3487,36176360374;3621,32564229191;3662,77262581495;3736,35756131918;3414,7704878079;3450,86121649696;3332,40625695444;3376,53973231476;3432,64734763135;3451,21162022651;2980,88285840315;3653,65258707336;3345,38310675584;3681,62405285291;3770,02034285963;3647,99668115305;3514,35180363506;3570,49817043923;3385,52078988069;3540,52236800998;3549,90457216055;3388,24606195916;3662,01991397017;3532,22589499729
;69;3231,25147215507;3451,04295392989;3386,8099487954;3386,22194768729;3120,74995477756;3525,25410672293;3485,09850399637;3518,35167872918;3552,27523896267;3537,53061185915;3546,39303915654;3330,6587377552;3365,41369680146;3567,88360976954;3405,48766850192;3443,3131210479;3487,17008084181;2898,28766870563;3518,06553711445;3479,33228749372;3463,86401556873;3665,87633394304;3513,65580711822;3322,76228387506;3543,67508595912;3473,9067011247;3550,87647040782;3537,00625891652;3519,90055140801;3322,98333559547;3842,98068278145;3680,26381181956;3663,01371745945;3482,87011534017;3525,7181180512;3612,57439768477;3297,0052230529;3453,60890032082;3151,14478974186;3697,03851150225;3585,72256884436;3684,55410784223;3942,85998533622;3588,62353475577;3655,31875127108;3599,13783469825;3442,7557544787;3581,5668414579;3486,50357279494;3621,30491320846;3659,56770473125;3737,18363955362;3411,58223190552;3448,59889308029;3328,21195714723;3373,67956064915;3431,53569703984;3448,3549890339;2977,2246689072;3654,46493041881;3342,27755175948;3675,35593151514;3763,84123309589;3639,64765098278;3506,62090105154;3565,84157408975;3380,69396155626;3535,67402394879;3545,30353060338;3385,39399865218;3655,98608124441;3527,0765767066
;69,5;3225,79833151181;3445,0186348513;3381,1623702886;3378,41040929177;3115,22561094862;3520,40878823735;3478,89236404874;3514,96579530445;3547,67062469307;3532,55479660941;3541,76020636043;3324,53817195859;3363,48823274654;3562,37435056764;3399,07566769636;3436,89202545473;3482,90813318761;2895,50984995481;3511,34228500359;3476,17938598679;3458,08479436259;3661,00178522848;3508,87475227161;3318,56987478052;3540,61729175922;3466,26713557547;3544,56928069697;3532,47238337589;3514,72212169985;3323,06546701985;3842,57258871073;3676,53723292877;3659,67640070031;3478,27199949438;3520,35355018962;3605,4522229133;3293,27733322357;3448,76368979892;3147,75664898709;3691,8562507496;3585,43911277347;3680,62111912735;3947,4823670118;3586,77939052942;3654,11620805085;3595,69220876397;3438,25870996975;3575,2222340045;3485,02171248894;3620,70304586204;3653,9545217471;3736,92929772598;3408,8045993535;3444,39914069973;3323,71519472699;3370,78648069029;3429,01058744969;3443,74334853197;2973,08326611709;3653,62456317046;3338,11010580271;3669,83329544152;3756,83315864888;3630,85699474074;3498,11891050237;3561,21886564381;3376,34924104605;3530,27050166486;3540,47516327059;3382,08757188068;3649,65244006411;3520,96427459005
;70;3220,47440140509;3438,40349924803;3375,38758940016;3369,86637888364;3110,0133806197;3515,1938694443;3471,5478749655;3511,44678049653;3542,61758584402;3527,34969547441;3536,66786076182;3318,09440192387;3360,41015139088;3556,20077687348;3393,15232317789;3430,50658958229;3478,90399414614;2892,28420320064;3503,4959219408;3472,78509347518;3452,56134374084;3656,76238356979;3503,76565964549;3314,11301457591;3536,59550945752;3458,16086507351;3538,00817270504;3527,36449022613;3509,42317503411;3322,91503460398;3841,99916033931;3672,33223083294;3656,20537485253;3473,30953882138;3515,13595443711;3598,2327094719;3289,37746110687;3442,9546070997;3144,46461416528;3684,00371520445;3584,8133215843;3674,70050316836;3947,34785749324;3585,09740152236;3651,07682020857;3592,05513966649;3432,96901461377;3568,92695040903;3482,28999214189;3618,51441620892;3645,87927483232;3735,10442196179;3406,1565792041;3438,31374223552;3319,29771703477;3367,46866357362;3425,36541101214;3436,69745632365;2968,98283850895;3650,89102923886;3332,24625069795;3664,55436231519;3748,83435112117;3621,32003292592;3489,41665309454;3556,2586538411;3372,03427591768;3524,69025898496;3535,66613622397;3378,43578034652;3642,76057981241;3513,98269932221
;70,5;3215,5466595287;3431,0121581836;3369,38205811368;3360,67129856873;3104,79059573932;3509,93103788728;3463,04151268466;3507,7515943132;3537,86715940869;3522,26430960396;3531,50233363435;3311,12356698154;3356,85900795866;3549,12484973026;3386,69501763065;3424,18893594928;3474,56182682146;2889,14786152295;3494,24965929098;3469,31124705161;3447,17817540648;3652,4860170546;3498,47727378478;3308,7953501361;3531,40384329994;3449,21641013117;3530,24674470181;3521,46200070544;3503,89873521036;3322,0502567692;3841,18480607232;3668,10714104995;3651,95276532374;3467,99123383829;3509,99447181384;3590,80920642111;3285,18641222156;3436,14395187704;3140,85833940709;3674,00498289107;3583,16688924446;3666,25903565827;3942,43886062389;3582,907031626;3645,31733499161;3587,19037769357;3427,42071851635;3563,00098974921;3478,00264544821;3614,41284202429;3635,29899975337;3731,44754999633;3403,69494353003;3430,30820096668;3314,28315598166;3363,2353273397;3420,07582794688;3427,1408259676;2964,51298481305;3646,08528998847;3324,97247444671;3659,44821515915;3739,97104416846;3610,65228254863;3479,65239845294;3549,98831274244;3367,80386687626;3518,77992680343;3530,47707346376;3373,80805496928;3635,0357270108;3506,25643539981
;71;3209,92592479521;3423,01191241199;3362,63048948591;3350,76072111268;3099,49964644656;3504,07819135515;3453,25577242197;3503,95761234175;3532,99271705573;3516,49791409673;3526,70105386283;3302,92480300374;3352,64046886546;3541,04544417936;3379,76909172969;3417,413711435;3469,73736576733;2886,14141910653;3483,98940110787;3466,00972722966;3441,48924263044;3648,85022156213;3492,89257669953;3303,66749445577;3524,82707003602;3439,12237746924;3521,37043638325;3514,29893718252;3497,74219907713;3320,03356812697;3838,40555645942;3662,82057812736;3646,20727181901;3462,00718118176;3504,7017346244;3583,43256043157;3280,3611576332;3427,6540058218;3136,26841280265;3661,91495645996;3579,90193745968;3654,90753099932;3933,69117623576;3580,38078542155;3636,36188460051;3581,21218567108;3421,49941010864;3557,53437705151;3471,77156583794;3607,92400881245;3622,55396482684;3725,24628664825;3400,19389892333;3420,80051418726;3308,64867263391;3358,60316206985;3413,23876422489;3414,59334901997;2959,43531687544;3639,01577817875;3316,12077543784;3654,24591301786;3729,58448508732;3599,01208186147;3469,3287369337;3542,08229336362;3363,46208127251;3511,77138003883;3525,10678193854;3368,65391048436;3626,01253126296;3496,97384019851
;71,5;3203,859776483;3414,501070959;3355,45280930037;3339,47571841947;3093,75903546555;3497,78822054614;3442,52118268818;3499,48420315202;3528,48976961036;3510,47303462312;3521,51726153335;3294,67465569112;3347,95899213521;3531,83009025943;3372,32357864488;3410,23769358756;3464,14737117128;2882,77558883052;3472,33049362713;3462,92046556607;3435,34479991034;3645,41035759806;3487,35521241015;3296,95965122108;3516,78738148007;3427,65023889999;3511,46170567021;3505,73028125032;3491,13807405789;3316,49350325803;3833,41870482847;3656,56349388046;3638,84914712642;3455,21084211614;3499,32657281623;3576,62502447033;3274,80503784327;3417,78381965658;3130,96078861504;3648,18296304976;3574,99480901956;3641,6844643756;3922,21730337315;3576,74993812805;3624,89901406788;3573,15897479937;3414,943395903;3552,17710490726;3462,83749259349;3599,19095095089;3608,60318522572;3715,97203296622;3395,23575911062;3409,46331527759;3301,96337104429;3353,67304136578;3405,09335076124;3398,85598667874;2953,60110772995;3629,36673014693;3305,66073265871;3648,73412765532;3717,85078652684;3586,70111349548;3458,53971478408;3532,60571917136;3358,61592195907;3503,5380481587;3518,90528116321;3362,59390819748;3615,95641651478;3486,09919606334
;72;3197,39143453897;3405,11938823635;3348,05166809924;3327,47765106242;3087,72880845606;3490,60104142583;3431,22109826683;3494,2381206374;3523,66286826065;3504,50989757689;3516,49294309382;3286,1947487592;3342,20741193222;3521,63249834478;3364,45393598168;3402,75624284926;3457,56925675958;2878,99652117731;3459,66680583002;3459,72526798619;3429,09295364951;3642,09842430775;3481,87276978714;3289,71043740245;3506,68978899957;3415,58537785144;3500,35009860081;3495,86408973275;3483,51540169858;3311,34205697173;3826,1693939727;3649,40027819653;3630,20970466078;3447,87044671242;3492,44681236366;3569,98955713161;3268,17785790343;3406,65715825238;3124,71132166745;3633,90338190124;3567,48952436413;3626,96163836842;3908,59086567346;3571,7373224978;3611,68042986554;3563,65057636802;3407,26951190859;3546,98927259889;3451,43094813511;3587,91709209769;3593,5289536005;3704,33614360926;3388,08669940162;3397,16606734736;3294,72719409045;3347,51096564051;3395,4701882945;3380,34219685662;2946,87358296859;3617,33402500688;3293,81766339635;3642,45325154726;3704,89211449369;3573,51890562192;3447,23408434351;3521,82952052761;3353,05231034625;3494,55997295268;3511,89223888031;3355,37397117099;3604,38579243771;3474,2050446078
;72,5;3190,19534515241;3395,10562848181;3340,49916432692;3314,84705111472;3081,13113689869;3482,25628761429;3419,33576326605;3487,85063489268;3519,64032282875;3498,37750348132;3511,8279588182;3277,4689302681;3336,07221315505;3510,29207481629;3355,71147979052;3394,61692678845;3449,35384125578;2874,76241191808;3446,0879633999;3457,00016586563;3421,94049635975;3638,02227521896;3476,45542528914;3281,51115716216;3495,33802924104;3402,62998897461;3487,75152619898;3485,1215499726;3474,60225800582;3304,2126920908;3816,53391143311;3640,92817825467;3619,67070518615;3439,56949150495;3483,46420429004;3563,62832371313;3260,045227308;3394,59001342772;3117,50446779399;3619,39703970904;3557,77670428731;3611,18073584363;3893,92089103981;3564,8602397247;3597,04317251301;3552,61152801899;3399,07442564584;3542,13450587255;3438,0235662507;3574,52835713032;3577,85378284921;3690,52229480247;3378,58310507636;3384,25627223277;3286,39751978789;3340,83963171618;3384,70268152434;3360,38273288342;2939,21606190783;3603,50697982249;3281,2995250117;3635,07572398786;3690,61049301869;3559,21770430515;3434,59027178306;3509,37040707403;3346,58806239691;3483,95354171563;3503,99479600484;3346,99322924481;3591,41598106338;3461,47450312835
;73;3181,75330917214;3384,7492567985;3332,94603406831;3301,71943661765;3073,79202136474;3472,41964094168;3407,05373331948;3479,57449561148;3515,24597016312;3492,13343203885;3506,81116745865;3268,49501014981;3328,55019378481;3498,20024634884;3346,47876702204;3385,50541546978;3439,53256812821;2869,699555684;3431,59070873953;3453,71099161113;3414,10262671846;3633,45716670625;3470,42989639121;3272,70382841425;3482,73094701587;3388,99471816644;3474,42418479598;3473,3138734429;3464,29710075173;3295,48897954638;3804,15796546361;3630,37407859045;3607,1391142797;3430,27219278399;3471,25640633238;3557,25540106353;3250,59049072557;3381,91965241462;3109,60074813774;3604,26914200376;3546,4584797255;3595,16916639013;3878,58354164606;3556,44338768752;3581,66876019843;3540,46371247152;3389,27661780121;3537,06614849697;3423,05145023833;3559,53226186735;3561,98478961614;3675,28227334864;3366,36603363857;3371,02911685576;3277,07886740172;3333,69526416729;3372,98782010754;3339,93430322992;2930,44297451992;3588,39153344311;3268,2092664321;3626,20156378321;3675,00743460236;3544,37423779261;3421,29340799006;3496,17931618142;3338,73544360333;3472,22471866587;3494,92232217221;3337,79904491675;3577,34065919529;3447,81341356307
;73,5;3173,01490269141;3373,81904322774;3325,66492286213;3288,53459754731;3065,99411163428;3461,29870482634;3394,81531922936;3469,4381042683;3510,603926347;3486,35050073735;3501,41364683668;3259,87682455296;3319,7349853658;3485,6659203647;3336,59918916677;3375,79219223448;3428,524258414;2863,84475627345;3416,7083427876;3449,27293369758;3405,82590721315;3627,72582008696;3463,85923409595;3262,20034870289;3469,29839853943;3375,37842590059;3460,64026954751;3460,70699362917;3452,37408522049;3285,52566960236;3790,25502925092;3618,38653679317;3593,66959819207;3420,32121954849;3455,30758306048;3551,31674373456;3240,65858635582;3368,98768606537;3101,17634416642;3588,84393058011;3533,7157395329;3579,44463396077;3863,2078249441;3546,33554217042;3566,15048033561;3527,29650311061;3378,37214591805;3531,58975214121;3407,4242039521;3543,53104808487;3546,01815086927;3659,33871357503;3352,38935302614;3357,59341528301;3267,33186687388;3325,4163447648;3359,87952222891;3319,57656406929;2920,85708196843;3571,98668571912;3254,82641641616;3615,54076396697;3658,8201709326;3528,89927400697;3406,74234387201;3482,34665473213;3329,55124123136;3459,78602081822;3484,29860513434;3327,49346985431;3562,626434452;3433,76513973967
;74;3164,20699112484;3362,23409910594;3318,47400881909;3275,9718647074;3057,56505614867;3448,59929571921;3382,49858717755;3457,86869174167;3505,34154117399;3480,41856663653;3496,02262056508;3250,98268345026;3309,6364886092;3472,70802886099;3326,20931139817;3365,03322220283;3416,10401616666;2857,36357161885;3401,5349598136;3443,49941696895;3397,08873338565;3620,26603752453;3456,71874977729;3251,42991652859;3454,81660295009;3361,89928525783;3446,42813596055;3447,57726606811;3439,2014781844;3275,06993233269;3775,35256416155;3604,48688421397;3579,22011485679;3409,18890528262;3434,22438871666;3545,14032072785;3230,21906861126;3355,60543163999;3091,91378497497;3572,73210832754;3519,36406679174;3563,44168665916;3847,56667572666;3534,49102533453;3550,64380901209;3513,88648467098;3366,23648985041;3525,79043276783;3391,86217948583;3526,83315799326;3529,5282477552;3643,09623502012;3336,75655965779;3344,03688478639;3257,13291593092;3315,77378499426;3345,831218186;3299,96680069602;2909,72959087209;3554,95351396387;3241,27973102893;3603,18263948101;3642,42852426295;3512,9435534787;3391,35743618129;3467,83667938821;3319,62183129111;3446,67155539038;3472,6963707023;3316,1169739368;3546,96118857657;3419,63865385707
;74,5;3154,72522998385;3350,32421737608;3310,96583212978;3263,71047431278;3048,58821000469;3434,76947822733;3369,7512691694;3444,97072214133;3499,72186233985;3473,68642069202;3490,40198112228;3241,82811200161;3298,89144371066;3459,35159836339;3315,43763041493;3353,22310244201;3402,43616510466;2850,40234133988;3386,20644598586;3436,11027342787;3387,43641053113;3610,9578896998;3448,74447602766;3239,30843851504;3439,98730576775;3348,10198249106;3431,93521059628;3434,10844979001;3425,18692220912;3264,15786397862;3759,53769653494;3588,89717059011;3563,65810348691;3396,83884667617;3409,31885207323;3538,53472532643;3219,41459485583;3341,82523478369;3082,5033084507;3555,95237161232;3504,40585913772;3547,76643750854;3831,82388763687;3521,41668892403;3534,65512208917;3499,92608068826;3353,69600687455;3519,30498647021;3376,55594963938;3509,83462179298;3512,6756876695;3626,46426604793;3319,65722648774;3330,39816350943;3246,05415534623;3305,72582273891;3331,48216203429;3281,30804720903;2897,51740223359;3537,92235195009;3227,8059090677;3588,89332188776;3625,2375792437;3496,3839573676;3375,24566760158;3452,56253740151;3308,48673721031;3432,9415749051;3460,07712364736;3303,90381193748;3530,95163693004;3405,25719232646
;75;3145,03194367514;3337,89081353302;3303,15249069668;3251,67055862709;3039,18332274485;3420,06882053486;3356,81455993476;3431,06425005706;3492,48392113748;3466,90435910382;3484,32365570767;3232,52396000181;3287,33698037168;3445,78372442032;3304,07407953617;3340,6624305647;3387,9778434667;2843,57002744025;3370,69598795254;3426,32324656611;3377,15112035151;3599,44579150801;3439,58808427115;3225,81702831578;3424,58141369943;3334,05185197643;3417,00870770597;3419,91692063947;3410,60311542489;3252,93717377289;3742,70121163397;3572,2358725465;3547,33143297884;3383,42989827355;3381,33924471117;3531,28757822722;3208,71283299589;3327,71013509578;3072,90599571926;3538,44478253443;3488,73605507455;3531,73061443581;3815,39209869384;3507,18307346973;3518,3889543032;3485,29139632425;3339,98726845823;3511,21445431999;3361,52119462212;3492,50813996015;3495,40164305977;3609,69133245307;3301,71610736235;3316,62525990729;3234,30731881349;3294,50332901616;3316,62532751971;3262,70714315561;2883,70892238339;3520,50541931683;3214,26098225356;3573,43572606818;3607,79378227812;3479,69655460717;3359,04502871717;3437,07810736647;3296,43608509884;3418,88668680919;3446,20712159903;3291,03631179395;3514,48114076415;3390,30334637275
;75,5;3135,33312707728;3325,12558456862;3294,81330377304;3239,78540735977;3029,78706891689;3404,52634233673;3343,93331556332;3416,97682330654;3484,21732364499;3459,18350991624;3478,21644473248;3223,23994115954;3275,76328350714;3431,88146474416;3292,23471403564;3327,61183401428;3373,21773537751;2836,66592139379;3355,3393482847;3415,01641752806;3366,03016687555;3585,75869306179;3429,29807223888;3211,18842712342;3408,96731444465;3320,08403328629;3401,4935948548;3405,51813684937;3395,53626797723;3241,85496200427;3725,14856105287;3555,01960245938;3530,83176511679;3369,12864653966;3352,31004922182;3523,83186280188;3198,4268596007;3313,17713338109;3062,90327016727;3520,68967006741;3472,39988060017;3515,12621069181;3798,94961158968;3491,89794252552;3501,91772359672;3470,1868115548;3326,48220754602;3501,73859317418;3346,58874105444;3475,10956661048;3477,93471499356;3593,22247995255;3283,91207406662;3303,32709575302;3221,93346684686;3282,20662317679;3301,78723127428;3243,78369292922;2868,90631069488;3502,54774264476;3200,76791459629;3557,1267634785;3590,32303355004;3462,58403702909;3342,77913285672;3420,79285922404;3284,28166963687;3404,44589532911;3431,77309685442;3277,76139471403;3497,81188674643;3375,07666726957
;76;3125,41101199069;3312,50080471868;3285,8525783716;3227,86095420953;3019,71838282247;3388,18395837468;3330,76531096363;3402,46245812891;3474,77215454491;3450,34607075462;3471,83533508466;3214,0110428441;3264,2853063261;3417,84012548;3280,2189475494;3313,97081828225;3357,59354246153;2829,93312513901;3339,41818011353;3402,27532109365;3353,86949477883;3570,29058293104;3417,98099610508;3196,81324088098;3393,08706814674;3305,54474434139;3385,17430625325;3390,62254391578;3380,68396863119;3230,59109600509;3706,57632070799;3537,09689223685;3513,60198064698;3353,73471295816;3323,30405852369;3514,97066587575;3187,28352590528;3298,37686762068;3053,01828876272;3502,20658507708;3455,81067571792;3498,22512379781;3782,1720518068;3475,79650883282;3485,02165270335;3454,52708188708;3312,82022522522;3490,60038876715;3331,24515492733;3457,43545787725;3460,38920683774;3576,48270130136;3266,00318324132;3290,07268994617;3209,128419184;3269,19187006091;3287,40909554367;3224,54331142187;2853,23024996626;3484,67390617582;3187,32761339412;3540,10561523449;3572,29508618913;3445,29312568247;3326,83560652758;3404,03714354587;3271,78005777175;3389,45050550848;3416,9294877878;3264,12832771328;3480,34164351778;3359,60746344712
;76,5;3114,88764316531;3299,88112163125;3276,12189814322;3215,38786624738;3009,55599941305;3371,08921507185;3317,81675806823;3387,72265782545;3463,71327921044;3440,42714069448;3464,5627673605;3204,50923199858;3252,69948096475;3403,38517824153;3268,00547543883;3300,21940945268;3341,70399746825;2823,76269611658;3323,41666007009;3388,02577252966;3340,72673628385;3553,63971021201;3404,96574808206;3181,79119871434;3377,15058570703;3290,37129662484;3368,09217199218;3374,9509408695;3365,27263203708;3218,85003092791;3686,26985666251;3519,02236423868;3495,84101936314;3337,75550523287;3296,82084194698;3505,09144236224;3175,68236228838;3283,2166569247;3043,44835781283;3483,56645682647;3438,85323578555;3480,7729249681;3764,62690425123;3459,07086120428;3467,81136804171;3437,61223208008;3298,82148339293;3477,69091458894;3315,55113015158;3439,69252488355;3442,76438261585;3559,644115453;3248,46890637879;3277,34200174494;3196,10682322031;3255,73619398965;3273,00986579965;3205,20424468101;2837,85578679012;3466,62513499263;3173,84309015163;3521,90029080429;3553,01361949002;3427,13849238711;3310,19022472555;3386,51970194502;3258,51283380307;3373,92390287443;3401,33036374332;3250,38909509433;3462,77946677338;3343,50352302457
;77;3104,45708782296;3287,26604106103;3265,95494782584;3202,4592634656;2999,03150497846;3351,3231968934;3305,12873174199;3372,65607164935;3450,64988130779;3429,25876396532;3456,19977286578;3194,75563727612;3240,95484171572;3388,60023474004;3255,2518328419;3286,33559937074;3325,62903141117;2817,49014550287;3306,6906838182;3372,15071960539;3326,52270854239;3535,28770455532;3390,17937687146;3167,36589507464;3360,27958844398;3274,14198055078;3349,75822454695;3357,93915059179;3348,68502453317;3206,5876739628;3664,0375455223;3499,85100857623;3477,19277538583;3320,76138409981;3272,37120112841;3493,8124158409;3163,40131559805;3267,39715733428;3033,08133833523;3464,15415895439;3420,80362026023;3462,17968422762;3745,69322617586;3441,082810461;3449,62452865357;3419,30213475845;3283,13423189511;3462,2789656428;3299,41155370315;3421,77937185701;3425,22841850035;3542,65475649303;3231,83839426862;3264,35907491416;3183,0451820551;3241,66730905544;3258,53394304766;3185,83120544059;2823,0619509995;3448,31684081827;3159,61569200073;3502,54244952621;3532,85544664602;3408,2500602028;3292,56786615382;3367,91436768289;3244,53004393954;3357,19788773393;3384,61544240655;3236,20849765347;3443,96017376781;3326,82748624542
;77,5;3093,82601046281;3274,77609411571;3255,08836617005;3188,94778634093;2987,36729034543;3324,59930665205;3292,56226336201;3356,08729445511;3435,62870371897;3415,40183346062;3445,41652347874;3184,81147461753;3229,13050906815;3373,46723388356;3242,40175186473;3272,15152739312;3309,23235775386;2810,96074499459;3288,62914414656;3354,31117749241;3310,16506640152;3515,40208000972;3373,45317244887;3153,22883144821;3341,71795308977;3256,46732662471;3329,67743204427;3338,98505807761;3330,03008224801;3192,87036227703;3639,11963251781;3478,23041911351;3456,68951363197;3302,0292923487;3249,35711117364;3479,71191373082;3149,68053003506;3250,01938902365;3020,98988874479;3442,68773119876;3400,68618641759;3441,944677374;3724,98842698965;3420,96383651911;3429,51110313541;3398,92416257366;3265,78522457303;3444,73436066279;3282,67920382089;3404,04673428724;3407,95177241064;3525,25908141998;3215,72736241894;3250,9908246327;3169,9013393784;3227,28499499673;3243,75467222439;3167,20775489337;2810,09303143309;3429,70262793587;3143,60248796881;3480,43964826507;3510,05109102902;3387,41676046677;3273,05681869255;3347,40557874901;3229,01097992655;3338,44289322162;3366,01180277308;3219,94104767296;3423,0032568957;3308,65103849197
