,GGGX|ABH01,GGGX|ABH03,GGGX|ABH04,GX|ABH07,GX|ABH09,GX|ABH14,GX|ABH19,GX|ABH22,GX|ABH23,Y|ABH27,GX|ABH08,GX|ABH32,GX|ABH15,GGGX|ABH02,GGGX|ABH06,GX|ABH21,Y|ABH30,GX|ABH36,GX|ABH33,GX|ABH16,GX|ABH26,GX|ABH31
Fusven1,10,18,7,0,2,2,1,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0
Fusgr1,10,15,6,1,3,2,1,1,2,3,0,0,0,1,0,0,0,0,0,0,0,0
Pensub1,10,22,10,1,1,2,1,1,7,1,0,0,0,1,0,0,0,0,0,1,0,0
Aspoch1,3,4,8,0,2,2,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0
Aspnov1,9,11,5,0,1,2,1,2,3,2,0,0,0,1,0,0,0,0,0,0,0,0
Asptaic1,5,5,4,2,1,2,1,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0
Aspcam1,7,5,4,0,1,2,1,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0
Mycfi2,7,12,7,0,1,2,1,3,1,1,1,0,0,0,1,0,0,0,0,1,0,0
Bauco1,7,12,4,0,0,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Dipse1,9,12,0,0,3,2,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0
Macpha1,11,30,7,0,2,2,1,2,4,3,0,0,0,1,0,0,0,0,0,0,0,0
Macph1,10,31,4,0,3,2,1,2,4,2,0,0,0,1,0,0,0,0,0,0,0,0
Cenge3,4,10,1,0,2,2,1,2,3,1,1,0,0,1,1,1,0,0,0,0,0,0
Denna1,8,24,4,1,3,2,1,3,5,2,1,0,0,0,0,0,0,0,0,0,0,0
Corca1,8,33,8,0,7,2,1,1,4,5,0,0,1,0,0,0,0,0,0,0,0,0
Perma1,14,30,3,1,2,2,1,2,3,3,0,4,0,0,0,1,0,0,0,1,0,0
Boeex1,12,26,6,0,3,2,1,2,2,3,1,0,1,0,0,0,0,0,0,0,0,0
Parchr1,10,22,5,1,4,2,1,3,3,2,0,0,0,0,0,1,0,0,0,0,0,0
Parch1,10,24,7,2,3,2,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0
Phapo1,11,17,3,0,2,2,1,3,3,3,0,1,0,0,0,0,0,0,0,0,0,0
Stano2,6,21,2,0,2,2,1,2,3,3,0,1,0,1,0,0,0,0,0,0,0,0
Pyrsp1,8,23,10,0,5,2,1,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0
Pyrly1,12,25,5,0,4,1,1,2,4,3,1,1,0,0,0,0,0,0,0,0,0,0
Lepmu1,3,17,2,0,2,2,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0
Pyrtr1,5,16,3,0,1,1,1,3,3,2,0,1,0,0,0,0,0,0,0,0,0,0
Altro1,6,21,3,0,2,2,1,2,4,2,2,1,1,0,0,0,0,0,0,0,0,0
Altbr1,2,15,1,0,0,1,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0
Altalt1,11,24,4,0,3,2,1,2,4,3,1,1,0,0,0,0,0,0,0,0,0,0
Altal1,10,23,5,0,3,2,1,2,4,3,2,1,0,0,0,0,0,0,0,0,0,0
Stely1,7,20,1,0,1,0,0,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0
Cocsa1,7,20,3,0,3,2,1,2,4,2,1,1,0,0,0,0,0,0,0,0,0,0
Cocvi1,8,16,3,0,3,2,1,2,4,2,0,1,0,0,0,0,0,0,0,0,0,0
